Year,Country,Cluster
1989,EST,0
1989,LBR,2
1989,CHN,0
1989,LCN,0
1989,PHL,2
1989,GUY,2
1989,SXM,0
1989,RUS,0
1989,BIH,0
1989,HND,2
1989,NGA,2
1989,AGO,2
1989,HTI,2
1989,CUW,0
1989,MKD,2
1989,TCD,2
1989,ADO,0
1989,SYC,0
1989,CPV,2
1989,BRB,0
1989,MDV,2
1989,SGP,0
1989,VCT,2
1989,BRA,0
1989,JOR,2
1989,TON,2
1989,ECU,2
1989,FRA,0
1989,JAM,2
1989,ASM,2
1989,UZB,2
1989,BGD,2
1989,ARB,2
1989,MLI,2
1989,BGR,2
1989,BHS,2
1989,NLD,0
1989,OED,0
1989,GNQ,2
1989,TGO,2
1989,COM,2
1989,ISR,0
1989,MYS,2
1989,MMR,2
1989,GBR,0
1989,AUT,0
1989,ARM,2
1989,BRN,0
1989,SMR,2
1989,FRO,0
1989,WBG,0
1989,CIV,2
1989,LKA,2
1989,MWI,2
1989,UMC,1
1989,IRQ,0
1989,CRI,2
1989,DOM,2
1989,AFG,2
1989,ABW,0
1989,MAC,2
1989,GNB,2
1989,ZAF,2
1989,IND,0
1989,CYP,2
1989,GEO,0
1989,SSA,0
1989,AUS,0
1989,IMY,2
1989,PAN,2
1989,IDN,1
1989,KAZ,0
1989,FCS,2
1989,TUR,2
1989,TMP,2
1989,BOL,2
1989,TUN,2
1989,CZE,2
1989,SWE,0
1989,ZWE,2
1989,FIN,0
1989,WSM,2
1989,PSS,2
1989,HUN,0
1989,CYM,2
1989,COL,2
1989,IRN,2
1989,MDG,2
1989,LVA,0
1989,SEN,2
1989,JPN,1
1989,LSO,2
1989,MNG,0
1989,IRL,0
1989,AZE,0
1989,SLV,2
1989,GRD,2
1989,ECA,0
1989,KHM,2
1989,GRL,0
1989,NCL,0
1989,ROM,2
1989,CHI,0
1989,CHL,0
1989,SLB,2
1989,SSF,0
1989,MDA,2
1989,GIN,2
1989,LTU,2
1989,SYR,2
1989,BDI,2
1989,PNG,2
1989,NIC,2
1989,HPC,0
1989,LIC,0
1989,MAR,2
1989,BHR,0
1989,VIR,0
1989,UKR,0
1989,STP,2
1989,SAU,2
1989,CUB,0
1989,ARG,0
1989,UGA,2
1989,ALB,2
1989,KOR,0
1989,ZMB,2
1989,ETH,2
1989,MEX,2
1989,PAK,2
1989,SOM,2
1989,LAO,2
1989,TZA,2
1989,ATG,0
1989,PLW,2
1989,DZA,2
1989,EUU,0
1989,BTN,2
1989,ECS,0
1989,ARE,2
1989,VUT,2
1989,YEM,2
1989,DJI,2
1989,SLE,2
1989,PYF,0
1989,MLT,0
1989,KSV,2
1989,OSS,2
1989,DEU,0
1989,VEN,0
1989,DMA,2
1989,NPL,2
1989,GRC,0
1989,KGZ,2
1989,TCA,2
1989,GAB,2
1989,HKG,2
1989,COG,2
1989,MHL,0
1989,FJI,2
1989,PRI,0
1989,MUS,2
1989,CEB,2
1989,GUM,0
1989,PRK,0
1989,ESP,0
1989,DNK,0
1989,RWA,2
1989,NOC,0
1989,QAT,0
1989,FSM,0
1989,PRT,0
1989,BLZ,2
1989,WLD,1
1989,URY,0
1989,SST,2
1989,NAM,0
1989,CMR,2
1989,KEN,2
1989,BLR,2
1989,MRT,2
1989,MOZ,2
1989,BEL,0
1989,EAS,0
1989,VNM,2
1989,SWZ,2
1989,BFA,2
1989,GTM,2
1989,ZAR,2
1989,SAS,0
1989,SRB,2
1989,PER,2
1989,CSS,0
1989,LIE,0
1990,THA,1
1990,MEA,0
1990,TJK,1
1990,ETH,1
1990,OMN,1
1990,MAF,0
1990,ITA,0
1990,TTO,0
1990,SDN,1
1990,TKM,0
1990,GUM,0
1990,SVN,0
1990,PRY,1
1990,HIC,0
1990,CAN,0
1990,UZB,0
1990,ASM,0
1990,LUX,0
1990,LAC,2
1990,SVK,0
1990,KNA,0
1990,LBN,1
1990,TUV,0
1990,MNE,1
1990,HRV,0
1990,EGY,0
1990,NZL,0
1990,KIR,0
1990,UKR,0
1990,POL,0
1990,LCA,1
1990,LMC,2
1990,OEC,0
1990,NOR,0
1990,EAP,2
1990,NAC,0
1990,CAF,1
1990,BMU,1
1990,LMY,2
1990,MNP,0
1990,USA,0
1990,CUB,0
1990,SSD,0
1990,BWA,1
1990,GMB,1
1990,BEN,1
1990,LIE,0
1990,CHE,0
1990,ISL,0
1990,MIC,2
1990,KWT,0
1990,LBY,0
1990,MNA,0
1990,ERI,0
1990,MCO,0
1990,LBR,1
1990,CHN,0
1990,MYS,0
1990,PHL,0
1990,GUY,0
1990,TUR,0
1990,SXM,0
1990,RUS,0
1990,BIH,0
1990,HND,1
1990,NGA,1
1990,AGO,1
1990,HTI,1
1990,CUW,0
1990,TCD,1
1990,ADO,0
1990,SYC,1
1990,CPV,1
1990,BRB,0
1990,MDV,1
1990,SGP,0
1990,VCT,1
1990,BRA,0
1990,JOR,1
1990,TON,1
1990,SAS,2
1990,ECU,1
1990,FRA,0
1990,JAM,1
1990,EMU,0
1990,ARB,0
1990,MLI,1
1990,BGR,1
1990,BHS,0
1990,NLD,0
1990,OED,0
1990,GNQ,0
1990,TGO,1
1990,COM,1
1990,ISR,0
1990,LCN,0
1990,MMR,1
1990,GBR,0
1990,WBG,0
1990,ARM,0
1990,BRN,1
1990,AZE,0
1990,FRO,0
1990,AUT,0
1990,PER,1
1990,LKA,1
1990,MWI,1
1990,UMC,2
1990,IRQ,0
1990,CRI,1
1990,DOM,1
1990,AFG,1
1990,MKD,0
1990,MAC,0
1990,IND,0
1990,SST,0
1990,CYP,0
1990,GEO,1
1990,LSO,1
1990,AUS,0
1990,PAN,1
1990,IDN,0
1990,KAZ,1
1990,FCS,0
1990,LTU,0
1990,TMP,0
1990,BOL,1
1990,TUN,1
1990,CZE,0
1990,ZWE,1
1990,FIN,0
1990,WSM,1
1990,ECA,0
1990,CMR,1
1990,NER,1
1990,ZAF,0
1990,KHM,1
1990,MDG,1
1990,LVA,0
1990,SEN,1
1990,JPN,0
1990,WLD,2
1990,GHA,1
1990,MNG,0
1990,IRL,0
1990,SMR,0
1990,SLV,1
1990,GRD,1
1990,DMA,1
1990,PSS,0
1990,EST,0
1990,GRL,0
1990,NCL,0
1990,ROM,1
1990,CHI,1
1990,CHL,0
1990,ABW,0
1990,SLB,1
1990,SSF,0
1990,CEB,0
1990,GIN,1
1990,GNB,1
1990,SYR,1
1990,BDI,1
1990,PNG,1
1990,NIC,1
1990,HPC,1
1990,IRN,1
1990,LIC,0
1990,BHR,0
1990,VIR,0
1990,LDC,0
1990,STP,1
1990,SAU,0
1990,CYM,0
1990,ARG,0
1990,UGA,1
1990,ALB,1
1990,KOR,0
1990,ZMB,1
1990,MEX,0
1990,PAK,1
1990,SOM,1
1990,LAO,1
1990,TZA,1
1990,ATG,0
1990,PLW,0
1990,DZA,1
1990,EUU,0
1990,SSA,2
1990,BTN,1
1990,ECS,0
1990,ARE,0
1990,VUT,1
1990,YEM,1
1990,DJI,1
1990,SLE,1
1990,PYF,0
1990,MLT,0
1990,KSV,0
1990,CIV,1
1990,MDA,0
1990,OSS,0
1990,DEU,0
1990,VEN,0
1990,COL,1
1990,NPL,1
1990,GRC,0
1990,KGZ,0
1990,TCA,0
1990,GAB,1
1990,HKG,0
1990,COG,1
1990,MHL,0
1990,PRI,0
1990,MUS,1
1990,SWE,0
1990,IMY,1
1990,ESP,0
1990,DNK,0
1990,RWA,1
1990,NOC,0
1990,QAT,0
1990,BGD,1
1990,PRT,0
1990,FJI,1
1990,PRK,0
1990,MAR,1
1990,URY,0
1990,NAM,0
1990,HUN,0
1990,KEN,1
1990,BLR,0
1990,MRT,1
1990,MOZ,1
1990,BEL,0
1990,EAS,0
1990,VNM,1
1990,SWZ,1
1990,BFA,1
1990,GTM,1
1990,ZAR,1
1990,BLZ,1
1990,SRB,1
1990,SUR,0
1990,CSS,0
1990,FSM,0
1991,MEA,0
1991,TJK,2
1991,LAC,0
1991,OMN,2
1991,MAF,2
1991,ITA,0
1991,TTO,2
1991,SDN,2
1991,TKM,2
1991,SVN,0
1991,PRY,2
1991,SEN,2
1991,CAN,0
1991,UZB,0
1991,EAP,0
1991,LUX,2
1991,NER,2
1991,SVK,0
1991,KNA,0
1991,LBN,2
1991,TUV,0
1991,MNE,2
1991,MKD,0
1991,EGY,2
1991,NZL,0
1991,NIC,0
1991,LDC,2
1991,POL,0
1991,LCA,2
1991,OEC,1
1991,NOR,0
1991,NAC,0
1991,CAF,2
1991,BMU,0
1991,LMY,1
1991,MNP,0
1991,USA,0
1991,SWZ,2
1991,TCD,2
1991,BWA,2
1991,GMB,2
1991,BEN,2
1991,LMC,1
1991,CHE,0
1991,ISL,0
1991,MIC,1
1991,KWT,2
1991,LBY,0
1991,GHA,2
1991,MNA,0
1991,ERI,0
1991,MCO,0
1991,EST,2
1991,LBR,2
1991,CHN,0
1991,MYS,0
1991,PHL,2
1991,GUY,0
1991,MMR,2
1991,SXM,0
1991,RUS,0
1991,GBR,0
1991,HND,2
1991,NGA,2
1991,AGO,2
1991,HTI,2
1991,CUW,2
1991,ADO,0
1991,SYC,0
1991,CPV,2
1991,BRB,0
1991,MDV,2
1991,SGP,0
1991,VCT,2
1991,BRA,0
1991,LIC,0
1991,TON,2
1991,ECU,2
1991,FRA,0
1991,JPN,1
1991,JAM,2
1991,EMU,0
1991,ARB,2
1991,MLI,2
1991,BGR,2
1991,BHS,0
1991,NLD,0
1991,OED,1
1991,GNQ,2
1991,TGO,2
1991,COM,2
1991,ISR,2
1991,LCN,0
1991,ASM,0
1991,BIH,2
1991,AUT,0
1991,ATG,2
1991,BRN,0
1991,SMR,2
1991,FRO,0
1991,WBG,2
1991,PER,2
1991,LKA,2
1991,MWI,2
1991,UMC,1
1991,FCS,0
1991,JOR,2
1991,MAR,2
1991,CRI,2
1991,DOM,2
1991,AFG,2
1991,ABW,2
1991,MAC,2
1991,GNB,2
1991,ZAF,2
1991,IND,0
1991,VUT,2
1991,CYP,2
1991,GEO,0
1991,SSA,0
1991,AUS,0
1991,IMY,0
1991,PAN,2
1991,IDN,1
1991,KAZ,0
1991,LTU,0
1991,TMP,0
1991,BOL,2
1991,TUN,2
1991,CZE,2
1991,SWE,0
1991,ZWE,2
1991,FIN,0
1991,WSM,2
1991,PSS,0
1991,HUN,0
1991,CYM,2
1991,COL,2
1991,IRN,2
1991,MDG,2
1991,LVA,0
1991,THA,0
1991,WLD,1
1991,BTN,2
1991,MNG,2
1991,IRL,0
1991,AZE,0
1991,SLV,2
1991,GRD,2
1991,ECA,0
1991,KHM,2
1991,GRL,2
1991,IRQ,2
1991,NCL,0
1991,ROM,2
1991,TUR,2
1991,CHI,0
1991,CHL,0
1991,SLB,2
1991,SSF,2
1991,CEB,0
1991,GIN,2
1991,SYR,2
1991,BDI,2
1991,PNG,2
1991,KIR,0
1991,HPC,2
1991,FSM,0
1991,BHR,0
1991,VIR,0
1991,UKR,0
1991,STP,2
1991,SAU,0
1991,CUB,0
1991,ARG,2
1991,UGA,2
1991,ALB,2
1991,KOR,1
1991,ZMB,2
1991,ETH,2
1991,MEX,0
1991,PAK,2
1991,SOM,2
1991,LAO,2
1991,TZA,2
1991,ARM,0
1991,PLW,0
1991,DZA,2
1991,EUU,0
1991,LSO,2
1991,ECS,0
1991,ARE,0
1991,HRV,0
1991,YEM,2
1991,DJI,2
1991,SLE,2
1991,PYF,0
1991,MLT,2
1991,KSV,0
1991,CIV,2
1991,MDA,0
1991,OSS,0
1991,DEU,0
1991,VEN,0
1991,DMA,2
1991,NPL,2
1991,GRC,2
1991,KGZ,0
1991,TCA,0
1991,GAB,2
1991,HKG,0
1991,COG,2
1991,MHL,2
1991,PRI,0
1991,MUS,2
1991,GUM,0
1991,PRK,0
1991,ESP,0
1991,DNK,0
1991,RWA,2
1991,NOC,0
1991,QAT,0
1991,BGD,2
1991,PRT,0
1991,BLZ,2
1991,HIC,1
1991,URY,0
1991,SST,2
1991,NAM,2
1991,CMR,2
1991,KEN,2
1991,BLR,0
1991,MRT,2
1991,MOZ,2
1991,BEL,0
1991,EAS,0
1991,VNM,2
1991,FJI,2
1991,BFA,2
1991,GTM,2
1991,ZAR,2
1991,SAS,0
1991,SRB,2
1991,SUR,0
1991,SSD,2
1991,CSS,0
1991,LIE,0
1992,THA,1
1992,MEA,0
1992,TJK,1
1992,ETH,1
1992,OMN,0
1992,SUR,0
1992,MAF,0
1992,ITA,0
1992,TTO,1
1992,SDN,1
1992,TKM,1
1992,SVN,1
1992,PRY,1
1992,SEN,1
1992,CAN,0
1992,EMU,0
1992,AFG,1
1992,NER,1
1992,LAC,2
1992,SVK,1
1992,DMA,1
1992,LBN,1
1992,TUV,0
1992,MNE,1
1992,HRV,1
1992,EGY,1
1992,NZL,0
1992,NIC,1
1992,UKR,1
1992,POL,0
1992,LCA,1
1992,LMC,2
1992,OEC,0
1992,NOR,0
1992,EAP,2
1992,NAC,0
1992,CAF,1
1992,BMU,1
1992,LMY,2
1992,MNP,1
1992,USA,0
1992,LUX,0
1992,KEN,1
1992,BWA,1
1992,GMB,1
1992,BEN,1
1992,ZAF,1
1992,CHE,1
1992,ISL,1
1992,MIC,2
1992,KWT,1
1992,TCD,1
1992,MNA,0
1992,ERI,1
1992,MCO,1
1992,LBR,1
1992,CHN,0
1992,MYS,1
1992,PHL,1
1992,GUY,0
1992,TUR,1
1992,SXM,1
1992,RUS,1
1992,GBR,1
1992,HND,1
1992,NGA,1
1992,AGO,1
1992,HTI,1
1992,CUW,0
1992,MKD,1
1992,ADO,1
1992,SYC,1
1992,CPV,1
1992,BRB,1
1992,IRL,0
1992,SGP,1
1992,VCT,1
1992,BRA,0
1992,JOR,1
1992,TON,1
1992,SAS,2
1992,ECU,1
1992,FRA,1
1992,LBY,1
1992,JAM,1
1992,ASM,1
1992,UZB,1
1992,ARB,1
1992,MLI,1
1992,COM,1
1992,BGR,1
1992,BHS,1
1992,NLD,0
1992,OED,0
1992,GNQ,0
1992,TGO,1
1992,MDV,1
1992,ISR,0
1992,LCN,1
1992,MMR,1
1992,BIH,1
1992,AUT,1
1992,ARM,1
1992,BRN,1
1992,AZE,1
1992,FRO,1
1992,WBG,0
1992,FSM,1
1992,CIV,1
1992,LKA,1
1992,MWI,1
1992,UMC,2
1992,FCS,1
1992,OSS,0
1992,KIR,1
1992,CRI,1
1992,URY,1
1992,DOM,1
1992,ABW,0
1992,MAC,0
1992,GNB,1
1992,IND,0
1992,CYP,1
1992,GEO,1
1992,LSO,1
1992,DJI,1
1992,PAN,1
1992,ROM,1
1992,KAZ,1
1992,HIC,0
1992,LTU,0
1992,TMP,1
1992,BOL,1
1992,TUN,1
1992,CZE,1
1992,SWE,0
1992,ZWE,1
1992,FIN,0
1992,WSM,1
1992,PSS,1
1992,HUN,0
1992,CYM,1
1992,COL,1
1992,IRN,1
1992,MDG,1
1992,LVA,1
1992,JPN,0
1992,WLD,2
1992,GHA,1
1992,MNG,1
1992,ECS,0
1992,SMR,1
1992,SLV,1
1992,GRD,1
1992,ECA,0
1992,KHM,1
1992,GRL,1
1992,IRQ,1
1992,EST,0
1992,CHI,0
1992,CHL,0
1992,SLB,1
1992,SSF,1
1992,MDA,1
1992,GIN,1
1992,SYR,1
1992,BDI,1
1992,PNG,1
1992,PAK,1
1992,HPC,0
1992,LIC,0
1992,BHR,0
1992,VIR,0
1992,LDC,1
1992,STP,1
1992,SAU,1
1992,CUB,1
1992,ARG,1
1992,UGA,1
1992,ALB,1
1992,KOR,0
1992,ZMB,1
1992,MEX,0
1992,SOM,1
1992,LAO,1
1992,TZA,1
1992,ATG,0
1992,PLW,1
1992,DZA,1
1992,EUU,0
1992,SSA,2
1992,BTN,1
1992,YEM,1
1992,ARE,1
1992,VUT,1
1992,AUS,1
1992,SLE,1
1992,PYF,1
1992,MLT,1
1992,KSV,0
1992,DEU,1
1992,VEN,1
1992,KNA,1
1992,NPL,1
1992,GRC,1
1992,KGZ,1
1992,TCA,0
1992,GAB,1
1992,HKG,0
1992,COG,1
1992,MHL,1
1992,PRI,1
1992,MUS,1
1992,CEB,0
1992,GUM,1
1992,IMY,0
1992,ESP,0
1992,DNK,0
1992,RWA,1
1992,NOC,0
1992,QAT,1
1992,BGD,1
1992,PRT,1
1992,FJI,1
1992,PRK,1
1992,MAR,1
1992,SWZ,1
1992,SST,1
1992,NAM,1
1992,CMR,1
1992,NCL,0
1992,BLR,1
1992,MRT,1
1992,MOZ,1
1992,BEL,0
1992,EAS,0
1992,VNM,1
1992,BFA,1
1992,GTM,1
1992,ZAR,1
1992,BLZ,1
1992,SRB,1
1992,PER,1
1992,SSD,1
1992,IDN,0
1992,CSS,1
1992,LIE,0
1993,MEA,0
1993,TJK,2
1993,LAC,1
1993,OMN,0
1993,MAF,0
1993,ITA,0
1993,TTO,0
1993,SDN,2
1993,TKM,2
1993,GUM,0
1993,SVN,0
1993,PRY,2
1993,HIC,1
1993,CAN,0
1993,EMU,0
1993,AFG,0
1993,NER,2
1993,SVK,0
1993,KNA,0
1993,NIC,2
1993,TUV,0
1993,MNE,2
1993,HRV,0
1993,EGY,2
1993,NZL,0
1993,KIR,0
1993,LDC,0
1993,POL,0
1993,LCA,2
1993,OEC,1
1993,NOR,0
1993,NAC,0
1993,CAF,2
1993,BMU,0
1993,LMY,1
1993,OED,1
1993,USA,0
1993,LUX,0
1993,SSD,0
1993,BWA,2
1993,GMB,2
1993,BEN,2
1993,LIE,0
1993,CHE,0
1993,ISL,0
1993,MIC,1
1993,KWT,0
1993,LBY,0
1993,GHA,2
1993,MNA,0
1993,ERI,0
1993,MCO,0
1993,LBR,2
1993,CHN,1
1993,MYS,0
1993,PHL,0
1993,GUY,0
1993,MMR,2
1993,SXM,0
1993,RUS,0
1993,BIH,0
1993,HND,0
1993,NGA,2
1993,AGO,2
1993,HTI,2
1993,CUW,0
1993,MKD,2
1993,TCD,2
1993,ADO,0
1993,KHM,2
1993,SYC,0
1993,CPV,2
1993,BRB,0
1993,MDV,2
1993,SEN,2
1993,VCT,2
1993,BRA,0
1993,JOR,2
1993,TON,2
1993,MLI,2
1993,ECU,2
1993,FRA,0
1993,JPN,1
1993,JAM,2
1993,UZB,2
1993,BGD,2
1993,ARB,0
1993,EAP,1
1993,BGR,2
1993,BHS,2
1993,NLD,0
1993,MNP,0
1993,TZA,2
1993,TGO,2
1993,COM,2
1993,ISR,0
1993,LCN,0
1993,ASM,0
1993,GBR,0
1993,WBG,0
1993,ARM,2
1993,BRN,0
1993,AZE,2
1993,FRO,0
1993,AUT,0
1993,PER,0
1993,LKA,2
1993,MWI,2
1993,UMC,1
1993,IRQ,0
1993,CRI,2
1993,DOM,2
1993,ABW,0
1993,MAC,0
1993,IND,0
1993,ZAF,2
1993,SST,0
1993,CYP,0
1993,GEO,2
1993,SSA,1
1993,LBN,2
1993,AUS,0
1993,IMY,0
1993,PAN,2
1993,IDN,1
1993,KAZ,2
1993,FCS,0
1993,LTU,0
1993,TMP,0
1993,BOL,2
1993,TUN,2
1993,CZE,0
1993,ZWE,2
1993,FIN,0
1993,WSM,2
1993,ECA,0
1993,CMR,2
1993,CYM,0
1993,COL,2
1993,IRN,0
1993,MDG,2
1993,LVA,0
1993,THA,0
1993,LSO,2
1993,MNG,2
1993,IRL,0
1993,SMR,0
1993,SLV,2
1993,GRD,2
1993,PSS,0
1993,EST,0
1993,GRL,0
1993,NCL,0
1993,ROM,2
1993,TUR,0
1993,CHI,0
1993,CHL,0
1993,SLB,2
1993,SSF,0
1993,CEB,0
1993,GIN,2
1993,GNB,2
1993,SYR,2
1993,BDI,2
1993,PNG,2
1993,PAK,0
1993,HPC,0
1993,LIC,1
1993,MAR,2
1993,BHR,0
1993,VIR,0
1993,UKR,2
1993,STP,2
1993,SAU,0
1993,CUB,0
1993,ARG,0
1993,UGA,2
1993,SGP,2
1993,ALB,2
1993,KOR,0
1993,ZMB,2
1993,ETH,2
1993,MEX,0
1993,SOM,2
1993,LAO,2
1993,GNQ,2
1993,ATG,0
1993,PLW,2
1993,DZA,2
1993,EUU,0
1993,BTN,2
1993,ECS,0
1993,ARE,0
1993,VUT,2
1993,YEM,2
1993,DJI,2
1993,SLE,2
1993,PYF,0
1993,MLT,0
1993,KSV,0
1993,CIV,2
1993,MDA,2
1993,OSS,0
1993,DEU,0
1993,VEN,2
1993,DMA,2
1993,NPL,2
1993,GRC,0
1993,KGZ,2
1993,TCA,0
1993,GAB,2
1993,HKG,0
1993,COG,2
1993,MHL,0
1993,FJI,2
1993,PRI,0
1993,MUS,2
1993,SWE,0
1993,PRK,0
1993,ESP,0
1993,DNK,0
1993,RWA,2
1993,NOC,0
1993,QAT,0
1993,FSM,0
1993,PRT,0
1993,BLZ,2
1993,WLD,1
1993,URY,0
1993,NAM,0
1993,HUN,0
1993,KEN,2
1993,BLR,2
1993,MRT,2
1993,MOZ,2
1993,BEL,0
1993,EAS,0
1993,VNM,2
1993,SWZ,2
1993,BFA,2
1993,GTM,2
1993,ZAR,2
1993,SAS,1
1993,SRB,2
1993,SUR,0
1993,CSS,0
1993,LMC,1
1994,MEA,0
1994,TJK,2
1994,LAC,1
1994,OMN,0
1994,MAF,2
1994,ITA,0
1994,TTO,2
1994,SDN,2
1994,TKM,2
1994,GUM,0
1994,SVN,0
1994,PRY,2
1994,HIC,0
1994,CAN,0
1994,EMU,0
1994,ASM,0
1994,NER,2
1994,SVK,0
1994,IRQ,0
1994,LBN,2
1994,TUV,0
1994,MNE,2
1994,HRV,0
1994,EGY,2
1994,NZL,0
1994,KIR,0
1994,LDC,0
1994,POL,2
1994,LCA,2
1994,OEC,0
1994,NOR,0
1994,EAP,1
1994,NAC,0
1994,CAF,2
1994,BMU,0
1994,LMY,1
1994,MNP,2
1994,USA,0
1994,LUX,0
1994,SSD,0
1994,BWA,2
1994,GMB,2
1994,BEN,2
1994,LMC,1
1994,CHE,0
1994,ISL,0
1994,MIC,1
1994,KWT,0
1994,LBY,0
1994,GHA,2
1994,MNA,0
1994,ERI,2
1994,MCO,0
1994,LBR,2
1994,CHN,0
1994,MYS,0
1994,PHL,2
1994,GUY,2
1994,TUR,2
1994,SXM,0
1994,RUS,0
1994,GBR,0
1994,HND,2
1994,NGA,2
1994,AGO,2
1994,HTI,2
1994,CUW,0
1994,MKD,2
1994,TCD,2
1994,ADO,0
1994,SYC,0
1994,JPN,0
1994,BRB,0
1994,SGP,0
1994,VCT,2
1994,BRA,0
1994,JOR,2
1994,TON,2
1994,ECU,2
1994,FRA,0
1994,JAM,2
1994,UZB,2
1994,ARB,0
1994,MLI,2
1994,BGR,2
1994,BHS,0
1994,NLD,0
1994,OED,0
1994,GNQ,0
1994,TGO,2
1994,MDV,2
1994,ISR,0
1994,LCN,0
1994,MMR,2
1994,BIH,2
1994,AUT,0
1994,ARM,2
1994,BRN,0
1994,AZE,2
1994,FRO,0
1994,WBG,2
1994,PER,2
1994,LKA,2
1994,MWI,2
1994,UMC,1
1994,FCS,0
1994,MAR,2
1994,CRI,2
1994,DOM,2
1994,AFG,2
1994,ABW,0
1994,MAC,0
1994,IND,0
1994,ZAF,2
1994,SST,0
1994,CYP,0
1994,GEO,2
1994,SSA,1
1994,AUS,0
1994,IMY,0
1994,PAN,2
1994,IDN,0
1994,KAZ,2
1994,LTU,0
1994,TMP,0
1994,BOL,2
1994,TUN,2
1994,CZE,0
1994,ZWE,2
1994,FIN,0
1994,WSM,2
1994,PSS,0
1994,HUN,0
1994,CYM,0
1994,COL,0
1994,KHM,2
1994,MDG,2
1994,LVA,0
1994,SEN,2
1994,THA,0
1994,LSO,2
1994,MNG,2
1994,IRL,0
1994,SMR,0
1994,SLV,2
1994,COM,2
1994,ECA,0
1994,EST,0
1994,GRL,0
1994,NCL,0
1994,ROM,2
1994,CHI,0
1994,CHL,0
1994,SLB,2
1994,SSF,0
1994,CPV,2
1994,GIN,2
1994,GNB,2
1994,SYR,2
1994,BDI,2
1994,PNG,2
1994,NIC,2
1994,HPC,0
1994,IRN,2
1994,LIC,0
1994,BHR,0
1994,VIR,2
1994,UKR,2
1994,STP,2
1994,SAU,2
1994,CUB,2
1994,ARG,0
1994,UGA,2
1994,ALB,2
1994,KOR,0
1994,ZMB,2
1994,ETH,2
1994,MEX,0
1994,PAK,2
1994,SOM,2
1994,LAO,2
1994,TZA,2
1994,LIE,0
1994,ATG,2
1994,PLW,0
1994,DZA,0
1994,EUU,0
1994,KNA,2
1994,BTN,2
1994,ECS,0
1994,ARE,0
1994,VUT,2
1994,YEM,2
1994,DJI,2
1994,SLE,2
1994,PYF,0
1994,MLT,2
1994,KSV,0
1994,CIV,2
1994,MDA,2
1994,OSS,0
1994,DEU,0
1994,GRD,2
1994,DMA,2
1994,NPL,2
1994,GRC,2
1994,KGZ,2
1994,TCA,0
1994,GAB,2
1994,HKG,0
1994,COG,0
1994,MHL,2
1994,FJI,2
1994,PRI,0
1994,MUS,2
1994,VEN,2
1994,CEB,0
1994,SWE,0
1994,PRK,2
1994,ESP,0
1994,DNK,0
1994,RWA,2
1994,NOC,0
1994,QAT,2
1994,BGD,2
1994,PRT,0
1994,BLZ,2
1994,WLD,1
1994,URY,0
1994,NAM,0
1994,CMR,2
1994,KEN,2
1994,BLR,2
1994,MRT,2
1994,MOZ,2
1994,BEL,0
1994,EAS,0
1994,VNM,0
1994,SWZ,2
1994,BFA,2
1994,GTM,2
1994,ZAR,2
1994,SAS,0
1994,SRB,2
1994,SUR,0
1994,CSS,2
1994,FSM,0
1995,THA,1
1995,MEA,1
1995,HKG,0
1995,CHE,0
1995,OMN,1
1995,SUR,1
1995,MAF,1
1995,ITA,0
1995,TTO,1
1995,SDN,1
1995,SRB,1
1995,SVN,0
1995,PRY,1
1995,SEN,1
1995,CAN,0
1995,EMU,0
1995,AFG,1
1995,LUX,0
1995,LAC,2
1995,SVK,1
1995,IRQ,1
1995,LBN,0
1995,HIC,0
1995,MNE,1
1995,MKD,1
1995,EGY,1
1995,NZL,1
1995,KIR,1
1995,LDC,1
1995,POL,0
1995,KWT,0
1995,LCA,1
1995,LMC,2
1995,OEC,0
1995,NOR,0
1995,EAP,2
1995,NAC,0
1995,CAF,1
1995,BMU,1
1995,LMY,2
1995,NER,1
1995,USA,0
1995,CYM,1
1995,KEN,1
1995,BWA,1
1995,GMB,1
1995,BEN,1
1995,LIE,1
1995,ETH,1
1995,ISL,1
1995,MIC,2
1995,DMA,1
1995,TCD,1
1995,MNA,0
1995,ERI,1
1995,MCO,0
1995,LBR,1
1995,CHN,0
1995,LCN,0
1995,JAM,1
1995,GUY,1
1995,TUR,1
1995,SXM,1
1995,RUS,0
1995,GBR,0
1995,HND,1
1995,NGA,1
1995,AGO,1
1995,HTI,1
1995,CUW,1
1995,ADO,1
1995,SYC,1
1995,CEB,0
1995,BRB,1
1995,SGP,0
1995,UKR,1
1995,VCT,1
1995,BRA,0
1995,JOR,1
1995,TON,1
1995,MLI,1
1995,ECU,1
1995,FRA,0
1995,PHL,1
1995,UZB,1
1995,ARB,1
1995,ASM,1
1995,BGR,1
1995,BHS,1
1995,NLD,0
1995,OED,0
1995,TZA,1
1995,TGO,1
1995,MDV,1
1995,ISR,1
1995,MYS,1
1995,MMR,1
1995,BIH,1
1995,WBG,1
1995,ATG,1
1995,BRN,0
1995,SMR,1
1995,FRO,1
1995,AUT,0
1995,CIV,1
1995,LKA,1
1995,MWI,1
1995,UMC,2
1995,FCS,1
1995,CRI,1
1995,URY,1
1995,ABW,1
1995,MAC,1
1995,GNB,1
1995,ZAF,1
1995,IND,1
1995,VUT,1
1995,CYP,0
1995,GEO,1
1995,LSO,1
1995,DJI,1
1995,IMY,1
1995,PAN,1
1995,IDN,0
1995,KAZ,1
1995,LTU,1
1995,TMP,1
1995,BOL,1
