Year,Country,Cluster
1989,BDI,2
1989,CHN,2
1989,HKG,0
1989,TCD,2
1989,COM,1
1989,CPV,1
1989,ISL,0
1989,CHI,0
1989,SDN,1
1989,MOZ,2
1989,DEU,0
1989,GIN,2
1989,COL,0
1989,BRN,0
1989,TGO,2
1989,TMP,1
1989,DOM,1
1989,ARG,0
1989,KSV,0
1989,MDV,0
1989,GHA,2
1989,TCA,0
1989,HTI,0
1989,KOR,0
1989,DZA,0
1989,STP,0
1989,PAN,0
1989,JAM,0
1989,AZE,0
1989,SLB,2
1989,NPL,2
1989,KNA,0
1989,ECS,0
1989,BOL,1
1989,TZA,1
1989,NAM,0
1989,MEA,0
1989,VUT,0
1989,GRD,0
1989,TON,0
1989,MMR,0
1989,ERI,0
1989,OEC,0
1989,SLE,2
1989,NAC,0
1989,IMY,0
1989,SVK,0
1989,KAZ,0
1989,MDA,0
1989,UGA,2
1989,KIR,1
1989,SOM,0
1989,FRA,0
1989,EAS,0
1989,MWI,2
1989,LMC,2
1989,BRA,0
1989,JOR,0
1989,SWE,0
1989,LAC,0
1989,PLW,0
1989,THA,0
1989,SMR,0
1989,CSS,0
1989,MLT,0
1989,BWA,0
1989,HND,1
1989,EGY,1
1989,ASM,0
1989,UZB,0
1989,BEN,2
1989,SGP,0
1989,BHR,0
1989,NZL,0
1989,AUS,0
1989,LBN,0
1989,MEX,0
1989,SXM,1
1989,WLD,0
1989,UMC,1
1989,VCT,0
1989,CAN,0
1989,TJK,0
1989,RUS,0
1989,LIE,0
1989,ZAR,2
1989,LMY,1
1989,QAT,0
1989,TUR,0
1989,BTN,1
1989,MRT,1
1989,TUN,0
1989,ITA,0
1989,MYS,0
1989,LAO,2
1989,CIV,1
1989,SSD,0
1989,SSF,1
1989,ZMB,2
1989,LBR,2
1989,GRL,0
1989,IND,2
1989,LIC,2
1989,MCO,0
1989,KWT,0
1989,PRK,0
1989,MHL,0
1989,EMU,0
1989,LCN,0
1989,LUX,0
1989,ROM,0
1989,NOC,0
1989,ARM,0
1989,TTO,0
1989,BGR,0
1989,OED,0
1989,LSO,1
1989,EUU,0
1989,BGD,2
1989,LTU,0
1989,OSS,0
1989,ADO,0
1989,CZE,0
1989,MUS,0
1989,ARB,0
1989,PER,1
1989,ABW,0
1989,SEN,1
1989,AFG,0
1989,MNA,0
1989,UKR,0
1989,SAS,2
1989,ZAF,0
1989,SAU,0
1989,NIC,2
1989,HIC,0
1989,IRQ,0
1989,SYR,1
1989,NER,2
1989,DNK,0
1989,HRV,0
1989,CYP,0
1989,MNE,0
1989,LKA,2
1989,CAF,2
1989,BEL,0
1989,GEO,0
1989,TKM,0
1989,WBG,0
1989,GTM,1
1989,SLV,1
1989,GNQ,2
1989,LVA,0
1989,MKD,0
1989,CRI,0
1989,PNG,1
1989,GMB,2
1989,OMN,0
1989,VIR,0
1989,MIC,1
1989,TUV,0
1989,GUM,0
1989,LCA,0
1989,PAK,2
1989,BIH,0
1989,MNG,0
1989,MLI,2
1989,PYF,0
1989,LBY,0
1989,BLZ,0
1989,AUT,0
1989,AGO,1
1989,ATG,0
1989,YEM,0
1989,BRB,0
1989,EST,0
1989,GAB,0
1989,FIN,0
1989,FRO,0
1989,MAF,0
1989,HUN,0
1989,SWZ,0
1989,CYM,0
1989,PRI,0
1989,RWA,2
1989,SVN,0
1989,PRT,0
1989,KGZ,0
1989,NCL,0
1989,POL,0
1989,IRN,0
1989,ARE,0
1989,CEB,0
1989,COG,1
1990,IDN,2
1990,CHE,0
1990,USA,0
1990,ALB,2
1990,VEN,0
1990,EAP,2
1990,ETH,2
1990,DMA,0
1990,ECA,0
1990,BMU,0
1990,LIE,0
1990,MDG,2
1990,MNP,0
1990,SRB,0
1990,NLD,0
1990,ESP,0
1990,FCS,0
1990,MAC,0
1990,CUB,0
1990,ECU,1
1990,ZWE,1
1990,SXM,0
1990,BHS,0
1990,VNM,0
1990,ISR,0
1990,PHL,2
1990,SST,0
1990,NOC,0
1990,LBN,1
1990,IRL,0
1990,SUR,1
1990,KEN,2
1990,NOR,0
1990,JPN,0
1990,GBR,0
1990,FSM,0
1990,PRY,0
1990,PSS,1
1990,BTN,2
1990,BFA,2
1990,HPC,2
1990,GNB,2
1990,WSM,0
1990,SYC,0
1990,GAB,0
1990,URY,0
1990,CUW,0
1990,CHL,0
1990,KHM,0
1990,SSA,2
1990,MAR,1
1990,DJI,0
1990,FJI,0
1990,BDI,2
1990,CHN,2
1990,HKG,0
1990,TCD,2
1990,COM,2
1990,CPV,1
1990,ISL,0
1990,VUT,1
1990,SDN,2
1990,MOZ,2
1990,DEU,0
1990,GIN,2
1990,COL,1
1990,BRN,0
1990,TGO,2
1990,TMP,0
1990,DOM,1
1990,ARG,0
1990,KSV,0
1990,MDV,0
1990,GHA,2
1990,TCA,0
1990,HTI,0
1990,BLR,0
1990,DZA,0
1990,STP,0
1990,HND,2
1990,PAN,0
1990,JAM,0
1990,AZE,0
1990,SLB,0
1990,KNA,0
1990,ECS,0
1990,BOL,2
1990,TZA,2
1990,NAM,0
1990,MEA,0
1990,CHI,0
1990,GRD,0
1990,TON,1
1990,MMR,0
1990,ERI,0
1990,OEC,0
1990,SLE,2
1990,NAC,0
1990,IMY,0
1990,LAC,0
1990,KAZ,0
1990,MDA,0
1990,UGA,2
1990,KIR,2
1990,SOM,0
1990,FRA,0
1990,EAS,0
1990,MWI,2
1990,LMC,2
1990,BRA,0
1990,JOR,1
1990,SWE,0
1990,SVK,1
1990,PLW,0
1990,THA,0
1990,SMR,0
1990,CSS,0
1990,MLT,0
1990,BWA,0
1990,NGA,2
1990,EGY,2
1990,ASM,0
1990,UZB,0
1990,BEN,2
1990,SGP,0
1990,BHR,0
1990,NZL,0
1990,KOR,0
1990,MEX,0
1990,GRC,0
1990,WLD,0
1990,MNA,0
1990,UMC,1
1990,VCT,0
1990,CAN,0
1990,TJK,0
1990,RUS,0
1990,AUS,0
1990,ZAR,2
1990,YEM,0
1990,QAT,0
1990,TUR,0
1990,NPL,2
1990,MRT,2
1990,TUN,1
1990,ITA,0
1990,MYS,0
1990,LAO,2
1990,CIV,2
1990,SSD,0
1990,SSF,2
1990,ZMB,2
1990,LBR,0
1990,GRL,0
1990,IND,2
1990,LIC,2
1990,MCO,0
1990,KWT,0
1990,PRK,0
1990,MHL,0
1990,EMU,0
1990,LCN,0
1990,LDC,2
1990,LUX,0
1990,ROM,0
1990,CMR,1
1990,ARM,0
1990,TTO,0
1990,BGR,0
1990,OED,0
1990,LSO,2
1990,EUU,0
1990,BGD,2
1990,GUY,2
1990,LTU,0
1990,OSS,0
1990,ADO,0
1990,CZE,0
1990,MUS,0
1990,ARB,0
1990,PER,1
1990,ABW,0
1990,SEN,2
1990,AFG,0
1990,PNG,0
1990,UKR,0
1990,SAS,2
1990,ZAF,0
1990,SAU,0
1990,NIC,2
1990,HIC,0
1990,IRQ,0
1990,NER,2
1990,DNK,0
1990,HRV,0
1990,CYP,0
1990,MNE,0
1990,LKA,2
1990,CAF,2
1990,BEL,0
1990,GEO,0
1990,TKM,0
1990,WBG,0
1990,GTM,1
1990,SLV,1
1990,GNQ,2
1990,LVA,0
1990,LMY,2
1990,MKD,0
1990,CRI,0
1990,GMB,2
1990,OMN,0
1990,VIR,0
1990,MIC,2
1990,TUV,0
1990,GUM,0
1990,LCA,0
1990,PAK,2
1990,BIH,0
1990,MNG,1
1990,MLI,2
1990,PYF,0
1990,LBY,1
1990,BLZ,0
1990,AUT,0
1990,AGO,2
1990,ATG,0
1990,SYR,1
1990,BRB,0
1990,EST,0
1990,FIN,0
1990,FRO,0
1990,MAF,0
1990,HUN,0
1990,SWZ,1
1990,CYM,0
1990,PRI,0
1990,RWA,2
1990,SVN,0
1990,PRT,0
1990,KGZ,0
1990,NCL,0
1990,POL,0
1990,IRN,0
1990,ARE,0
1990,CEB,0
1990,COG,1
1991,CHE,0
1991,USA,0
1991,ALB,2
1991,VEN,0
1991,EAP,2
1991,VNM,2
1991,ETH,2
1991,DMA,0
1991,ECA,0
1991,BMU,0
1991,GUY,2
1991,MDG,2
1991,MNP,0
1991,SRB,0
1991,NLD,0
1991,ESP,0
1991,FCS,0
1991,MAC,0
1991,IDN,0
1991,ECU,0
1991,ZWE,1
1991,SXM,0
1991,BHS,0
1991,NGA,2
1991,ISR,0
1991,PHL,1
1991,SST,0
1991,CMR,1
1991,LDC,2
1991,IRL,0
1991,SUR,1
1991,KEN,2
1991,NOR,0
1991,JPN,0
1991,GBR,0
1991,FSM,0
1991,PRY,0
1991,PSS,0
1991,BTN,2
1991,BFA,2
1991,HPC,2
1991,GNB,2
1991,WSM,0
1991,SYC,0
1991,GAB,0
1991,URY,0
1991,CUW,0
1991,BLR,0
1991,CHL,0
1991,KHM,0
1991,SSA,2
1991,MAR,1
1991,DJI,0
1991,FJI,0
1991,BDI,2
1991,CHN,2
1991,HKG,0
1991,TCD,2
1991,COM,2
1991,CPV,1
1991,ISL,0
1991,VUT,1
1991,SDN,2
1991,MOZ,2
1991,DEU,0
1991,GIN,2
1991,COL,1
1991,BRN,0
1991,TGO,2
1991,TMP,0
1991,DOM,1
1991,ARG,0
1991,KSV,0
1991,MDV,0
1991,GHA,2
1991,TCA,0
1991,HTI,0
1991,KOR,0
1991,DZA,0
1991,STP,0
1991,PAN,0
1991,JAM,0
1991,AZE,0
1991,SLB,0
1991,KNA,0
1991,ECS,0
1991,BOL,1
1991,TZA,2
1991,NAM,0
1991,MEA,0
1991,CHI,0
1991,GRD,0
1991,TON,0
1991,MMR,0
1991,ERI,0
1991,OEC,0
1991,SLE,2
1991,NAC,0
1991,IMY,0
1991,LAC,0
1991,KAZ,0
1991,MDA,0
1991,UGA,2
1991,KIR,1
1991,SOM,0
1991,FRA,0
1991,EAS,0
1991,MWI,2
1991,LMC,2
1991,BRA,0
1991,JOR,1
1991,SWE,0
1991,SVK,2
1991,PLW,0
1991,THA,0
1991,SMR,0
1991,CSS,0
1991,MLT,0
1991,BWA,0
1991,HND,0
1991,EGY,1
1991,ASM,0
1991,UZB,0
1991,BEN,2
1991,SGP,0
1991,BHR,0
1991,NZL,0
1991,AUS,0
1991,LBN,0
1991,MEX,0
1991,GRC,0
1991,WLD,0
1991,UMC,1
1991,VCT,0
1991,CAN,0
1991,TJK,0
1991,RUS,0
1991,LIE,0
1991,ZAR,2
1991,LMY,1
1991,QAT,0
1991,TUR,0
1991,NPL,2
1991,MRT,2
1991,TUN,0
1991,ITA,0
1991,MYS,0
1991,LAO,2
1991,CIV,1
1991,SSD,0
1991,SSF,2
1991,ZMB,2
1991,LBR,0
1991,GRL,0
1991,IND,2
1991,LIC,2
1991,MCO,0
1991,KWT,0
1991,PRK,0
1991,MHL,0
1991,EMU,0
1991,LCN,0
1991,LUX,0
1991,ROM,0
1991,NOC,0
1991,ARM,0
1991,TTO,0
1991,BGR,0
1991,OED,0
1991,LSO,2
1991,EUU,0
1991,BGD,2
1991,LTU,0
1991,OSS,0
1991,ADO,0
1991,CZE,0
1991,MUS,0
1991,ARB,0
1991,PER,1
1991,ABW,0
1991,SEN,1
1991,AFG,0
1991,MNA,0
1991,UKR,0
1991,SAS,2
1991,ZAF,0
1991,SAU,0
1991,NIC,2
1991,HIC,0
1991,IRQ,0
1991,SYR,1
1991,NER,2
1991,DNK,0
1991,HRV,0
1991,CYP,0
1991,MNE,0
1991,LKA,2
1991,CAF,2
1991,BEL,0
1991,GEO,0
1991,TKM,0
1991,PRT,0
1991,GTM,1
1991,SLV,1
1991,GNQ,2
1991,LVA,0
1991,MKD,0
1991,CRI,0
1991,PNG,1
1991,GMB,2
1991,OMN,0
1991,VIR,0
1991,MIC,1
1991,TUV,0
1991,GUM,0
1991,LCA,0
1991,PAK,2
1991,BIH,0
1991,MNG,1
1991,MLI,2
1991,PYF,0
1991,LBY,0
1991,BLZ,0
1991,AUT,0
1991,AGO,1
1991,ATG,0
1991,YEM,0
1991,BRB,0
1991,EST,0
1991,FIN,0
1991,FRO,0
1991,MAF,0
1991,HUN,0
1991,SWZ,0
1991,CYM,0
1991,PRI,0
1991,WBG,1
1991,RWA,2
1991,SVN,0
1991,CUB,0
1991,KGZ,0
1991,NCL,0
1991,POL,0
1991,IRN,0
1991,ARE,0
1991,CEB,0
1991,COG,1
1992,CHE,0
1992,USA,0
1992,ALB,2
1992,VEN,0
1992,EAP,2
1992,VNM,2
1992,ETH,2
1992,DMA,0
1992,ECA,0
1992,BMU,0
1992,GUY,2
1992,MDG,2
1992,MNP,0
1992,LUX,0
1992,NLD,0
1992,ESP,0
1992,FCS,2
1992,MAC,0
1992,IDN,1
1992,ECU,0
1992,SXM,0
1992,BHS,0
1992,NGA,2
1992,LIE,0
1992,PHL,1
1992,PRT,0
1992,SST,0
1992,CMR,1
1992,QAT,0
1992,LDC,2
1992,IRL,0
1992,SUR,1
1992,KEN,2
1992,NOR,0
1992,JPN,0
1992,GBR,0
1992,FSM,0
1992,PRY,0
1992,PSS,0
1992,BTN,2
1992,BFA,2
1992,HPC,2
1992,GNB,2
1992,WSM,0
1992,SYC,0
1992,GAB,0
1992,URY,0
1992,BLR,0
1992,CHL,0
1992,KHM,0
1992,SSA,1
1992,MAR,0
1992,ZWE,1
1992,FJI,0
1992,BDI,2
1992,CHN,2
1992,HKG,0
1992,TCD,2
1992,COM,1
1992,CPV,1
1992,ISL,0
1992,VUT,1
1992,SDN,2
1992,MOZ,2
1992,DEU,0
1992,GIN,2
1992,COL,0
1992,BRN,0
1992,DJI,1
1992,TGO,2
1992,TMP,0
1992,DOM,0
1992,ARG,0
1992,KSV,0
1992,MDV,0
1992,GHA,2
1992,TCA,0
1992,HTI,0
1992,KOR,0
1992,DZA,0
1992,STP,0
1992,PAN,0
1992,JAM,0
1992,AZE,0
1992,SLB,1
1992,KNA,0
1992,ECS,0
1992,BOL,1
1992,TZA,2
1992,NAM,0
1992,MEA,2
1992,CHI,0
1992,GRD,0
1992,TON,0
1992,MMR,0
1992,ERI,0
1992,OEC,0
1992,SLE,2
1992,NAC,0
1992,IMY,0
1992,SVK,0
1992,KAZ,0
1992,MDA,1
1992,UGA,2
1992,KIR,1
1992,SOM,0
1992,FRA,0
1992,EAS,0
1992,MWI,2
1992,LMC,2
1992,BRA,0
1992,LIC,2
1992,SWE,0
1992,LAC,0
1992,PLW,0
1992,THA,0
1992,SMR,0
1992,CSS,0
1992,MLT,0
1992,BWA,0
1992,HND,1
1992,EGY,1
1992,ASM,0
1992,UZB,1
1992,BEN,2
1992,SGP,0
1992,BHR,0
1992,NZL,0
1992,AUS,0
1992,LBN,0
1992,MEX,0
1992,GRC,0
1992,WLD,0
1992,UMC,0
1992,VCT,0
1992,CAN,0
1992,TJK,2
1992,RUS,0
1992,ISR,0
1992,ZAR,2
1992,LMY,1
1992,LSO,1
1992,TUR,0
1992,NPL,2
1992,PRI,0
1992,MRT,1
1992,TUN,0
1992,ITA,0
1992,MYS,0
1992,LAO,2
1992,CIV,1
1992,SSD,0
1992,SSF,1
1992,ZMB,2
1992,LBR,0
1992,GRL,0
1992,IND,2
1992,MCO,0
1992,KWT,0
1992,PRK,0
1992,MHL,1
1992,EMU,0
1992,LCN,0
1992,POL,0
1992,SRB,0
1992,ROM,0
1992,NOC,0
1992,ARM,2
1992,TTO,0
1992,BGR,0
1992,OED,0
1992,EUU,0
1992,BGD,2
1992,LTU,0
1992,ADO,0
1992,CZE,0
1992,MUS,0
1992,ARB,0
1992,PER,0
1992,ABW,0
1992,SEN,1
1992,AFG,0
1992,MNA,0
1992,OSS,0
1992,SAS,2
1992,ZAF,0
1992,SAU,0
1992,NIC,2
1992,HIC,0
1992,IRQ,0
1992,SYR,1
1992,NER,2
1992,DNK,0
1992,HRV,0
1992,CYP,0
1992,MNE,0
1992,LKA,1
1992,CAF,2
1992,BEL,0
1992,GEO,1
1992,TKM,0
1992,UKR,0
1992,WBG,0
1992,GTM,1
1992,SLV,1
1992,GNQ,2
1992,LVA,0
1992,MKD,0
1992,CRI,0
1992,GMB,1
1992,OMN,0
1992,VIR,0
1992,MIC,1
1992,TUV,0
1992,YEM,2
1992,GUM,0
1992,LCA,0
1992,PAK,2
1992,BIH,0
1992,MNG,1
1992,MLI,2
1992,PYF,0
1992,LBY,0
1992,BLZ,0
1992,AUT,0
1992,AGO,2
1992,ATG,0
1992,JOR,0
1992,BRB,0
1992,EST,1
1992,FIN,0
1992,FRO,0
1992,MAF,0
1992,HUN,0
1992,SWZ,0
1992,CYM,0
1992,CUW,0
1992,RWA,2
1992,SVN,0
1992,CUB,0
1992,KGZ,1
1992,NCL,0
1992,PNG,1
1992,IRN,0
1992,ARE,0
1992,CEB,0
1992,COG,1
1993,CHE,0
1993,USA,0
1993,ALB,2
1993,VEN,0
1993,EAP,2
1993,ETH,2
1993,DMA,0
1993,LVA,1
1993,BMU,0
1993,GUY,2
1993,TUR,1
1993,MNP,0
1993,LUX,0
1993,NLD,0
1993,ESP,0
1993,FCS,2
1993,MAC,0
1993,IDN,0
1993,ECU,0
1993,SXM,0
1993,BHS,0
1993,VNM,2
1993,LIE,0
1993,PHL,0
1993,SST,0
1993,CMR,0
1993,LDC,2
1993,IRL,0
1993,SUR,1
1993,KEN,2
1993,NOR,0
1993,JPN,0
1993,GBR,0
1993,FSM,0
1993,PRY,0
1993,PSS,0
1993,BTN,2
1993,BFA,2
1993,HPC,2
1993,GNB,2
1993,WSM,0
1993,CUB,0
1993,SYC,0
1993,CHL,1
1993,URY,0
1993,CUW,0
1993,GAB,0
1993,KHM,0
1993,SSA,2
1993,MAR,0
1993,ZWE,2
1993,FJI,0
1993,BDI,2
1993,CHN,2
1993,HKG,0
1993,TCD,2
1993,COM,2
1993,CPV,0
1993,ISL,0
1993,VUT,0
1993,SDN,2
1993,MOZ,2
1993,DEU,0
1993,GIN,2
1993,COL,0
1993,MIC,0
1993,DJI,2
1993,TGO,2
1993,TMP,0
1993,BIH,0
1993,ARG,0
1993,KSV,0
1993,MDV,1
1993,GHA,2
1993,TCA,0
1993,SLV,0
1993,BLR,0
1993,DZA,0
1993,STP,0
1993,HND,2
1993,PAN,0
1993,JAM,0
1993,AZE,2
1993,SLB,2
1993,KNA,0
1993,ECS,0
1993,BOL,0
1993,TZA,2
1993,NAM,0
1993,MEA,0
1993,CHI,0
1993,GRD,0
1993,TON,0
1993,MMR,0
1993,ERI,0
1993,OEC,0
1993,BRN,0
1993,SLE,2
1993,NAC,0
1993,IMY,0
1993,SVK,0
1993,KAZ,0
1993,MDA,2
1993,UGA,2
1993,KIR,0
1993,SOM,0
1993,FRA,0
1993,EAS,1
1993,MWI,2
1993,LMC,2
1993,BRA,1
1993,JOR,0
1993,SWE,0
1993,LAC,1
1993,PLW,0
1993,THA,0
1993,SMR,0
1993,TKM,0
1993,MLT,0
1993,BWA,1
1993,NGA,2
1993,EGY,2
1993,ASM,0
1993,UZB,2
1993,BEN,2
1993,SGP,0
1993,BHR,0
1993,NZL,0
1993,AUS,0
1993,LBN,0
1993,MEX,0
1993,GRC,0
1993,WLD,0
1993,MNA,0
1993,UMC,0
1993,VCT,0
1993,CAN,0
1993,TJK,2
1993,RUS,1
1993,ISR,0
1993,ZAR,2
1993,YEM,2
1993,QAT,0
1993,KOR,0
1993,NPL,2
1993,MRT,2
1993,TUN,0
1993,ITA,0
1993,MYS,1
1993,LAO,2
1993,CIV,2
1993,SSD,0
1993,SSF,2
1993,ZMB,2
1993,LBR,0
1993,GRL,0
1993,IND,2
1993,LIC,2
1993,MCO,0
1993,KWT,0
1993,PRK,0
1993,MHL,0
1993,EMU,0
1993,LCN,1
1993,SRB,0
1993,ROM,0
1993,NOC,0
1993,ARM,2
1993,TTO,0
1993,BGR,0
1993,OED,0
1993,LSO,2
1993,EUU,0
1993,MDG,2
1993,BGD,2
1993,LTU,0
1993,OSS,0
1993,ADO,0
1993,CZE,0
1993,MUS,1
1993,ARB,0
1993,PER,0
1993,ABW,0
1993,SEN,2
1993,AFG,0
1993,PNG,0
1993,UKR,0
1993,SAS,2
1993,ZAF,0
1993,SAU,0
1993,NIC,2
1993,HIC,0
1993,IRQ,0
1993,SYR,0
1993,NER,2
1993,DNK,0
1993,HRV,0
1993,CYP,0
1993,MNE,0
1993,LKA,2
1993,CAF,2
1993,BEL,0
1993,GEO,2
1993,CSS,1
1993,WBG,0
1993,GTM,0
1993,HTI,0
1993,GNQ,2
1993,ECA,0
1993,MKD,0
1993,CRI,1
1993,GMB,2
1993,OMN,0
1993,VIR,0
1993,TUV,0
1993,GUM,0
1993,LCA,1
1993,PAK,2
1993,DOM,0
1993,MNG,2
1993,MLI,2
1993,PYF,0
1993,LBY,0
1993,BLZ,1
1993,AUT,0
1993,AGO,2
1993,ATG,0
1993,LMY,0
1993,BRB,0
1993,EST,0
1993,FIN,0
1993,FRO,0
1993,MAF,0
1993,HUN,0
1993,SWZ,0
1993,CYM,0
1993,PRI,0
1993,RWA,2
1993,SVN,0
1993,PRT,0
1993,KGZ,2
1993,NCL,0
1993,POL,0
1993,IRN,0
1993,ARE,0
1993,CEB,0
1993,COG,0
1994,CHE,0
1994,USA,0
1994,ALB,2
1994,VEN,0
1994,EAP,2
1994,ETH,2
1994,DMA,0
1994,ECA,0
1994,BMU,0
1994,GUY,2
1994,MDG,2
1994,MNP,0
1994,LUX,0
1994,NLD,0
1994,ESP,0
1994,FCS,2
1994,MAC,0
1994,IDN,1
1994,ECU,0
1994,ZWE,2
1994,SXM,0
1994,BHS,0
1994,VNM,2
1994,LIE,0
1994,PHL,1
1994,PRT,0
1994,SST,0
1994,CMR,1
1994,LDC,2
1994,IRL,0
1994,SUR,1
1994,KEN,2
1994,NOR,0
1994,JPN,0
1994,GBR,0
1994,FSM,0
1994,PRY,0
1994,PSS,0
1994,BTN,2
1994,BFA,2
1994,HPC,2
1994,GNB,2
1994,WSM,0
1994,SYC,0
1994,GAB,0
1994,URY,0
1994,BLR,0
1994,CHL,0
1994,KHM,0
1994,SSA,2
1994,MAR,0
1994,DJI,1
1994,FJI,0
1994,BDI,2
1994,CHN,2
1994,HKG,0
1994,TCD,2
1994,COM,2
1994,CPV,0
1994,ISL,0
1994,VUT,1
1994,SDN,2
1994,MOZ,2
1994,DEU,0
1994,GIN,2
1994,COL,0
1994,BRN,0
1994,TGO,2
1994,TMP,0
1994,DOM,0
1994,ARG,0
1994,KSV,0
1994,MDV,0
1994,GHA,2
1994,TCA,0
1994,SLV,0
1994,KOR,0
1994,DZA,0
1994,MNG,2
1994,STP,0
1994,HND,2
1994,PAN,0
1994,JAM,0
1994,AZE,2
1994,SLB,1
1994,KNA,0
1994,ECS,0
1994,BOL,1
1994,TZA,2
1994,NAM,0
1994,MEA,0
1994,CHI,0
1994,GRD,0
1994,TON,0
1994,MMR,0
1994,ERI,2
1994,OEC,0
1994,SLE,2
1994,NAC,0
1994,IMY,0
1994,SVK,0
1994,KAZ,0
1994,MDA,2
1994,UGA,2
1994,KIR,1
1994,SOM,0
1994,FRA,0
1994,EAS,0
1994,MWI,2
1994,LMC,2
1994,BRA,0
1994,JOR,0
1994,SWE,0
1994,LAC,0
1994,PLW,0
1994,THA,0
1994,SMR,0
1994,CSS,0
1994,MLT,0
1994,BWA,0
1994,NGA,2
1994,EGY,1
1994,ASM,0
1994,UZB,2
1994,BEN,2
1994,SGP,0
1994,BHR,0
1994,NZL,0
1994,AUS,0
1994,LBN,0
1994,MEX,0
1994,GRC,0
1994,WLD,0
1994,UMC,0
1994,VCT,0
1994,CAN,0
1994,TJK,2
1994,RUS,0
1994,ISR,0
1994,ZAR,2
1994,LMY,1
1994,QAT,0
1994,TUR,0
1994,NPL,2
1994,PRI,0
1994,MRT,2
1994,TUN,0
1994,ITA,0
1994,MYS,0
1994,LAO,2
1994,CIV,2
1994,SSD,0
1994,SSF,2
1994,ZMB,2
1994,LBR,0
1994,GRL,0
1994,IND,2
1994,LIC,2
1994,MCO,0
1994,KWT,0
1994,PRK,0
1994,MHL,0
1994,EMU,0
1994,LCN,0
1994,SRB,0
1994,ROM,0
1994,NOC,0
1994,ARM,2
1994,TTO,0
1994,BGR,0
1994,OED,0
1994,LSO,2
1994,EUU,0
1994,BGD,2
1994,LTU,0
1994,ADO,0
1994,CZE,0
1994,MUS,0
1994,ARB,0
1994,PER,0
1994,ABW,0
1994,SEN,2
1994,AFG,0
1994,MNA,0
1994,OSS,0
1994,SAS,2
1994,ZAF,0
1994,SAU,0
1994,NIC,2
1994,HIC,0
1994,IRQ,0
1994,NER,2
1994,DNK,0
1994,HRV,0
1994,CYP,0
1994,MNE,0
1994,LKA,2
1994,CAF,2
1994,BEL,0
1994,GEO,2
1994,TKM,1
1994,UKR,1
1994,WBG,0
1994,GTM,0
1994,HTI,0
1994,GNQ,2
1994,LVA,0
1994,MKD,0
1994,CRI,0
1994,GMB,1
1994,OMN,0
1994,VIR,0
1994,MIC,1
1994,TUV,0
1994,YEM,2
1994,GUM,0
1994,LCA,0
1994,PAK,2
1994,BIH,0
1994,POL,0
1994,MLI,2
1994,PYF,0
1994,LBY,0
1994,BLZ,0
1994,AUT,0
1994,AGO,2
1994,ATG,0
1994,SYR,1
1994,BRB,0
1994,EST,0
1994,FIN,0
1994,FRO,0
1994,MAF,0
1994,HUN,0
1994,SWZ,0
1994,CYM,0
1994,CUW,0
1994,RWA,0
1994,SVN,0
1994,CUB,0
1994,KGZ,2
1994,NCL,0
1994,PNG,1
1994,IRN,0
1994,ARE,0
1994,CEB,0
1994,COG,1
1995,CHE,0
1995,USA,0
1995,ALB,2
1995,VEN,0
1995,EAP,2
1995,ETH,2
1995,DMA,0
1995,ECA,1
1995,BMU,0
1995,MDG,2
1995,MNP,0
1995,LUX,0
1995,NLD,0
1995,ESP,0
1995,FCS,2
1995,MAC,0
1995,IDN,0
1995,ECU,0
1995,ZWE,2
1995,SXM,0
1995,BHS,0
1995,VNM,2
1995,LIE,0
1995,PHL,1
1995,SST,0
1995,CMR,0
1995,QAT,0
1995,LDC,2
1995,IRL,0
1995,SUR,1
1995,KEN,2
1995,NOR,0
1995,JPN,0
1995,GBR,0
1995,FSM,0
1995,PRY,0
1995,PSS,0
1995,BTN,2
1995,BFA,2
1995,HPC,2
1995,ISR,0
1995,GNB,2
1995,GUY,0
1995,SYC,0
1995,GAB,0
1995,URY,0
1995,CUW,0
1995,BLR,1
1995,CHL,0
1995,DJI,0
1995,SSA,2
1995,NAM,0
1995,KHM,2
1995,FJI,0
1995,BDI,2
1995,CHN,2
1995,HKG,0
1995,TCD,2
1995,COM,2
1995,CPV,1
1995,ISL,0
1995,CHI,0
1995,SDN,2
1995,MOZ,2
1995,DEU,0
1995,GIN,2
1995,COL,0
1995,MIC,0
1995,TGO,2
1995,TMP,1
1995,DOM,0
1995,ARG,0
1995,KSV,0
1995,MDV,0
1995,GHA,2
1995,TCA,0
1995,HTI,0
1995,KOR,0
1995,DZA,1
1995,MNG,2
1995,STP,0
1995,HND,2
1995,PAN,0
1995,JAM,0
1995,AZE,2
1995,SLB,0
1995,KNA,0
1995,ECS,0
1995,BOL,0
1995,TZA,2
1995,MAR,1
1995,MEA,0
1995,VUT,1
1995,GRD,0
1995,TON,0
1995,MMR,0
1995,ERI,2
1995,OEC,0
1995,BRN,0
1995,SLE,2
1995,NAC,0
1995,IMY,2
1995,SVK,0
1995,KAZ,1
1995,MDA,2
1995,UGA,2
1995,KIR,1
1995,SOM,0
1995,FRA,0
1995,EAS,0
1995,MWI,2
1995,LMC,2
1995,BRA,0
1995,JOR,1
1995,SWE,0
1995,LAC,0
1995,BGR,1
1995,PLW,0
1995,THA,0
1995,SMR,0
1995,CSS,0
1995,MLT,0
1995,BWA,0
1995,NGA,2
1995,EGY,0
1995,ASM,0
1995,UZB,2
1995,BEN,2
1995,SGP,0
